
> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5280 is in use, trying another one...
Port 5281 is in use, trying another one...
Port 5282 is in use, trying another one...
Port 5283 is in use, trying another one...
Port 5284 is in use, trying another one...
Port 5285 is in use, trying another one...
Port 5286 is in use, trying another one...
Port 5287 is in use, trying another one...
Port 5288 is in use, trying another one...
Port 5289 is in use, trying another one...
Port 5290 is in use, trying another one...
Port 5291 is in use, trying another one...
Port 5292 is in use, trying another one...
Port 5293 is in use, trying another one...
Port 5294 is in use, trying another one...
Port 5295 is in use, trying another one...
Port 5296 is in use, trying another one...
Port 5297 is in use, trying another one...
Port 5298 is in use, trying another one...
Port 5299 is in use, trying another one...
Port 5300 is in use, trying another one...
Port 5301 is in use, trying another one...
Port 5302 is in use, trying another one...
Port 5303 is in use, trying another one...
Port 5304 is in use, trying another one...
Port 5305 is in use, trying another one...
Port 5306 is in use, trying another one...
Port 5307 is in use, trying another one...
Port 5308 is in use, trying another one...
Port 5309 is in use, trying another one...
Port 5310 is in use, trying another one...
Port 5311 is in use, trying another one...
Port 5312 is in use, trying another one...
Port 5313 is in use, trying another one...
Port 5314 is in use, trying another one...
Port 5315 is in use, trying another one...
Port 5316 is in use, trying another one...
Port 5317 is in use, trying another one...
Port 5318 is in use, trying another one...
Port 5319 is in use, trying another one...
Port 5320 is in use, trying another one...
Port 5321 is in use, trying another one...
Port 5322 is in use, trying another one...
Port 5323 is in use, trying another one...
Port 5324 is in use, trying another one...
Port 5325 is in use, trying another one...
Port 5326 is in use, trying another one...
Port 5327 is in use, trying another one...
Port 5328 is in use, trying another one...
Port 5329 is in use, trying another one...
Port 5330 is in use, trying another one...
Port 5331 is in use, trying another one...
Port 5332 is in use, trying another one...
Port 5333 is in use, trying another one...
Port 5334 is in use, trying another one...
Port 5335 is in use, trying another one...
Port 5336 is in use, trying another one...
Port 5337 is in use, trying another one...
Port 5338 is in use, trying another one...
Port 5339 is in use, trying another one...
Port 5340 is in use, trying another one...
Port 5341 is in use, trying another one...
Port 5342 is in use, trying another one...
Port 5343 is in use, trying another one...
Port 5344 is in use, trying another one...
Port 5345 is in use, trying another one...
Port 5346 is in use, trying another one...
Port 5347 is in use, trying another one...
Port 5348 is in use, trying another one...
Port 5349 is in use, trying another one...
Port 5350 is in use, trying another one...
Port 5351 is in use, trying another one...
Port 5352 is in use, trying another one...
Port 5353 is in use, trying another one...
Port 5354 is in use, trying another one...
Port 5355 is in use, trying another one...
Port 5356 is in use, trying another one...
Port 5357 is in use, trying another one...
Port 5358 is in use, trying another one...
Port 5359 is in use, trying another one...
Port 5360 is in use, trying another one...
Port 5361 is in use, trying another one...
Port 5362 is in use, trying another one...
Port 5363 is in use, trying another one...
Port 5364 is in use, trying another one...
Port 5365 is in use, trying another one...
Port 5366 is in use, trying another one...
Port 5367 is in use, trying another one...
Port 5368 is in use, trying another one...
Port 5369 is in use, trying another one...
Port 5370 is in use, trying another one...
Port 5371 is in use, trying another one...
Port 5372 is in use, trying another one...
Port 5373 is in use, trying another one...
Port 5374 is in use, trying another one...
Port 5375 is in use, trying another one...
Port 5376 is in use, trying another one...
Port 5377 is in use, trying another one...
Port 5378 is in use, trying another one...
Port 5379 is in use, trying another one...
Port 5380 is in use, trying another one...
Port 5381 is in use, trying another one...
Port 5382 is in use, trying another one...
Port 5383 is in use, trying another one...
Port 5384 is in use, trying another one...
Port 5385 is in use, trying another one...
Port 5386 is in use, trying another one...
Port 5387 is in use, trying another one...
Port 5388 is in use, trying another one...
Port 5389 is in use, trying another one...
Port 5390 is in use, trying another one...
Port 5391 is in use, trying another one...
Port 5392 is in use, trying another one...
Port 5393 is in use, trying another one...
Port 5394 is in use, trying another one...
Port 5395 is in use, trying another one...
Port 5396 is in use, trying another one...
Port 5397 is in use, trying another one...
Port 5398 is in use, trying another one...
Port 5399 is in use, trying another one...
Port 5400 is in use, trying another one...
Port 5401 is in use, trying another one...
Port 5402 is in use, trying another one...
Port 5403 is in use, trying another one...
Port 5404 is in use, trying another one...
Port 5405 is in use, trying another one...
Port 5406 is in use, trying another one...
Port 5407 is in use, trying another one...
Port 5408 is in use, trying another one...
Port 5409 is in use, trying another one...
Port 5410 is in use, trying another one...
Port 5411 is in use, trying another one...
Port 5412 is in use, trying another one...
Port 5413 is in use, trying another one...
Port 5414 is in use, trying another one...
Port 5415 is in use, trying another one...
Port 5416 is in use, trying another one...
Port 5417 is in use, trying another one...
Port 5418 is in use, trying another one...
Port 5419 is in use, trying another one...
Port 5420 is in use, trying another one...
Port 5421 is in use, trying another one...
Port 5422 is in use, trying another one...
Port 5423 is in use, trying another one...
Port 5424 is in use, trying another one...
Port 5425 is in use, trying another one...
Port 5426 is in use, trying another one...
Port 5427 is in use, trying another one...
Port 5428 is in use, trying another one...
Port 5429 is in use, trying another one...
Port 5430 is in use, trying another one...
Port 5431 is in use, trying another one...
Port 5432 is in use, trying another one...
Port 5433 is in use, trying another one...
Port 5434 is in use, trying another one...
Port 5435 is in use, trying another one...
Port 5436 is in use, trying another one...
Port 5437 is in use, trying another one...
Port 5438 is in use, trying another one...
Port 5439 is in use, trying another one...
Port 5440 is in use, trying another one...
Port 5441 is in use, trying another one...
Port 5442 is in use, trying another one...
Port 5443 is in use, trying another one...
Port 5444 is in use, trying another one...
Port 5445 is in use, trying another one...
Port 5446 is in use, trying another one...
Port 5447 is in use, trying another one...
Port 5448 is in use, trying another one...
Port 5449 is in use, trying another one...
Port 5450 is in use, trying another one...
Port 5451 is in use, trying another one...
Port 5452 is in use, trying another one...
Port 5453 is in use, trying another one...
Port 5454 is in use, trying another one...
Port 5455 is in use, trying another one...
Port 5456 is in use, trying another one...
Port 5457 is in use, trying another one...
Port 5458 is in use, trying another one...
Port 5459 is in use, trying another one...
Port 5460 is in use, trying another one...
Port 5461 is in use, trying another one...

  VITE v5.4.21  ready in 1421 ms

  ➜  Local:   http://localhost:5462/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project

> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
Port 5225 is in use, trying another one...
Port 5226 is in use, trying another one...
Port 5227 is in use, trying another one...
Port 5228 is in use, trying another one...
Port 5229 is in use, trying another one...
Port 5230 is in use, trying another one...
Port 5231 is in use, trying another one...
Port 5232 is in use, trying another one...
Port 5233 is in use, trying another one...
Port 5234 is in use, trying another one...
Port 5235 is in use, trying another one...
Port 5236 is in use, trying another one...
Port 5237 is in use, trying another one...
Port 5238 is in use, trying another one...
Port 5239 is in use, trying another one...
Port 5240 is in use, trying another one...
Port 5241 is in use, trying another one...
Port 5242 is in use, trying another one...
Port 5243 is in use, trying another one...
Port 5244 is in use, trying another one...
Port 5245 is in use, trying another one...
Port 5246 is in use, trying another one...
Port 5247 is in use, trying another one...
Port 5248 is in use, trying another one...
Port 5249 is in use, trying another one...
Port 5250 is in use, trying another one...
Port 5251 is in use, trying another one...
Port 5252 is in use, trying another one...
Port 5253 is in use, trying another one...
Port 5254 is in use, trying another one...
Port 5255 is in use, trying another one...
Port 5256 is in use, trying another one...
Port 5257 is in use, trying another one...
Port 5258 is in use, trying another one...
Port 5259 is in use, trying another one...
Port 5260 is in use, trying another one...
Port 5261 is in use, trying another one...
Port 5262 is in use, trying another one...
Port 5263 is in use, trying another one...
Port 5264 is in use, trying another one...
Port 5265 is in use, trying another one...
Port 5266 is in use, trying another one...
Port 5267 is in use, trying another one...
Port 5268 is in use, trying another one...
Port 5269 is in use, trying another one...
Port 5270 is in use, trying another one...
Port 5271 is in use, trying another one...
Port 5272 is in use, trying another one...
Port 5273 is in use, trying another one...
Port 5274 is in use, trying another one...
Port 5275 is in use, trying another one...
Port 5276 is in use, trying another one...
Port 5277 is in use, trying another one...
Port 5278 is in use, trying another one...
Port 5279 is in use, trying another one...
Port 5280 is in use, trying another one...
Port 5281 is in use, trying another one...
Port 5282 is in use, trying another one...
Port 5283 is in use, trying another one...
Port 5284 is in use, trying another one...
Port 5285 is in use, trying another one...
Port 5286 is in use, trying another one...
Port 5287 is in use, trying another one...
Port 5288 is in use, trying another one...
Port 5289 is in use, trying another one...
Port 5290 is in use, trying another one...
Port 5291 is in use, trying another one...
Port 5292 is in use, trying another one...
Port 5293 is in use, trying another one...
Port 5294 is in use, trying another one...
Port 5295 is in use, trying another one...
Port 5296 is in use, trying another one...
Port 5297 is in use, trying another one...
Port 5298 is in use, trying another one...
Port 5299 is in use, trying another one...
Port 5300 is in use, trying another one...
Port 5301 is in use, trying another one...
Port 5302 is in use, trying another one...
Port 5303 is in use, trying another one...
Port 5304 is in use, trying another one...
Port 5305 is in use, trying another one...
Port 5306 is in use, trying another one...
Port 5307 is in use, trying another one...
Port 5308 is in use, trying another one...
Port 5309 is in use, trying another one...
Port 5310 is in use, trying another one...
Port 5311 is in use, trying another one...
Port 5312 is in use, trying another one...
Port 5313 is in use, trying another one...
Port 5314 is in use, trying another one...
Port 5315 is in use, trying another one...
Port 5316 is in use, trying another one...
Port 5317 is in use, trying another one...
Port 5318 is in use, trying another one...
Port 5319 is in use, trying another one...
Port 5320 is in use, trying another one...
Port 5321 is in use, trying another one...
Port 5322 is in use, trying another one...
Port 5323 is in use, trying another one...
Port 5324 is in use, trying another one...
Port 5325 is in use, trying another one...
Port 5326 is in use, trying another one...
Port 5327 is in use, trying another one...
Port 5328 is in use, trying another one...
Port 5329 is in use, trying another one...
Port 5330 is in use, trying another one...
Port 5331 is in use, trying another one...
Port 5332 is in use, trying another one...
Port 5333 is in use, trying another one...
Port 5334 is in use, trying another one...
Port 5335 is in use, trying another one...
Port 5336 is in use, trying another one...
Port 5337 is in use, trying another one...
Port 5338 is in use, trying another one...
Port 5339 is in use, trying another one...
Port 5340 is in use, trying another one...
Port 5341 is in use, trying another one...
Port 5342 is in use, trying another one...
Port 5343 is in use, trying another one...
Port 5344 is in use, trying another one...
Port 5345 is in use, trying another one...
Port 5346 is in use, trying another one...
Port 5347 is in use, trying another one...
Port 5348 is in use, trying another one...
Port 5349 is in use, trying another one...
Port 5350 is in use, trying another one...
Port 5351 is in use, trying another one...
Port 5352 is in use, trying another one...
Port 5353 is in use, trying another one...
Port 5354 is in use, trying another one...
Port 5355 is in use, trying another one...
Port 5356 is in use, trying another one...
Port 5357 is in use, trying another one...
Port 5358 is in use, trying another one...
Port 5359 is in use, trying another one...
Port 5360 is in use, trying another one...
Port 5361 is in use, trying another one...
Port 5362 is in use, trying another one...
Port 5363 is in use, trying another one...
Port 5364 is in use, trying another one...
Port 5365 is in use, trying another one...
Port 5366 is in use, trying another one...
Port 5367 is in use, trying another one...
Port 5368 is in use, trying another one...
Port 5369 is in use, trying another one...
Port 5370 is in use, trying another one...
Port 5371 is in use, trying another one...
Port 5372 is in use, trying another one...
Port 5373 is in use, trying another one...
Port 5374 is in use, trying another one...
Port 5375 is in use, trying another one...
Port 5376 is in use, trying another one...
Port 5377 is in use, trying another one...
Port 5378 is in use, trying another one...
Port 5379 is in use, trying another one...
Port 5380 is in use, trying another one...
Port 5381 is in use, trying another one...
Port 5382 is in use, trying another one...
Port 5383 is in use, trying another one...
Port 5384 is in use, trying another one...
Port 5385 is in use, trying another one...
Port 5386 is in use, trying another one...
Port 5387 is in use, trying another one...
Port 5388 is in use, trying another one...
Port 5389 is in use, trying another one...
Port 5390 is in use, trying another one...
Port 5391 is in use, trying another one...
Port 5392 is in use, trying another one...
Port 5393 is in use, trying another one...
Port 5394 is in use, trying another one...
Port 5395 is in use, trying another one...
Port 5396 is in use, trying another one...
Port 5397 is in use, trying another one...
Port 5398 is in use, trying another one...
Port 5399 is in use, trying another one...
Port 5400 is in use, trying another one...
Port 5401 is in use, trying another one...
Port 5402 is in use, trying another one...
Port 5403 is in use, trying another one...
Port 5404 is in use, trying another one...
Port 5405 is in use, trying another one...
Port 5406 is in use, trying another one...
Port 5407 is in use, trying another one...
Port 5408 is in use, trying another one...
Port 5409 is in use, trying another one...
Port 5410 is in use, trying another one...
Port 5411 is in use, trying another one...
Port 5412 is in use, trying another one...
Port 5413 is in use, trying another one...
Port 5414 is in use, trying another one...
Port 5415 is in use, trying another one...
Port 5416 is in use, trying another one...
Port 5417 is in use, trying another one...
Port 5418 is in use, trying another one...
Port 5419 is in use, trying another one...
Port 5420 is in use, trying another one...
Port 5421 is in use, trying another one...
Port 5422 is in use, trying another one...
Port 5423 is in use, trying another one...
Port 5424 is in use, trying another one...
Port 5425 is in use, trying another one...
Port 5426 is in use, trying another one...
Port 5427 is in use, trying another one...
Port 5428 is in use, trying another one...
Port 5429 is in use, trying another one...
Port 5430 is in use, trying another one...
Port 5431 is in use, trying another one...
Port 5432 is in use, trying another one...
Port 5433 is in use, trying another one...
Port 5434 is in use, trying another one...
Port 5435 is in use, trying another one...
Port 5436 is in use, trying another one...
Port 5437 is in use, trying another one...
Port 5438 is in use, trying another one...
Port 5439 is in use, trying another one...
Port 5440 is in use, trying another one...
Port 5441 is in use, trying another one...
Port 5442 is in use, trying another one...
Port 5443 is in use, trying another one...
Port 5444 is in use, trying another one...
Port 5445 is in use, trying another one...
Port 5446 is in use, trying another one...
Port 5447 is in use, trying another one...
Port 5448 is in use, trying another one...
Port 5449 is in use, trying another one...
Port 5450 is in use, trying another one...
Port 5451 is in use, trying another one...
Port 5452 is in use, trying another one...
Port 5453 is in use, trying another one...
Port 5454 is in use, trying another one...
Port 5455 is in use, trying another one...
Port 5456 is in use, trying another one...
Port 5457 is in use, trying another one...
Port 5458 is in use, trying another one...
Port 5459 is in use, trying another one...
Port 5460 is in use, trying another one...
Port 5461 is in use, trying another one...
Port 5462 is in use, trying another one...

  VITE v5.4.21  ready in 4730 ms

  ➜  Local:   http://localhost:5463/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:web
> vite


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
Port 5225 is in use, trying another one...
Port 5226 is in use, trying another one...
Port 5227 is in use, trying another one...
Port 5228 is in use, trying another one...
Port 5229 is in use, trying another one...
Port 5230 is in use, trying another one...
Port 5231 is in use, trying another one...
Port 5232 is in use, trying another one...
Port 5233 is in use, trying another one...
Port 5234 is in use, trying another one...
Port 5235 is in use, trying another one...
Port 5236 is in use, trying another one...
Port 5237 is in use, trying another one...
Port 5238 is in use, trying another one...
Port 5239 is in use, trying another one...
Port 5240 is in use, trying another one...
Port 5241 is in use, trying another one...
Port 5242 is in use, trying another one...
Port 5243 is in use, trying another one...
Port 5244 is in use, trying another one...
Port 5245 is in use, trying another one...
Port 5246 is in use, trying another one...
Port 5247 is in use, trying another one...
Port 5248 is in use, trying another one...
Port 5249 is in use, trying another one...
Port 5250 is in use, trying another one...
Port 5251 is in use, trying another one...
Port 5252 is in use, trying another one...
Port 5253 is in use, trying another one...
Port 5254 is in use, trying another one...
Port 5255 is in use, trying another one...
Port 5256 is in use, trying another one...
Port 5257 is in use, trying another one...
Port 5258 is in use, trying another one...
Port 5259 is in use, trying another one...
Port 5260 is in use, trying another one...
Port 5261 is in use, trying another one...
Port 5262 is in use, trying another one...
Port 5263 is in use, trying another one...
Port 5264 is in use, trying another one...
Port 5265 is in use, trying another one...
Port 5266 is in use, trying another one...
Port 5267 is in use, trying another one...
Port 5268 is in use, trying another one...
Port 5269 is in use, trying another one...
Port 5270 is in use, trying another one...
Port 5271 is in use, trying another one...
Port 5272 is in use, trying another one...
Port 5273 is in use, trying another one...
Port 5274 is in use, trying another one...
Port 5275 is in use, trying another one...
Port 5276 is in use, trying another one...
Port 5277 is in use, trying another one...
Port 5278 is in use, trying another one...
Port 5279 is in use, trying another one...
Port 5280 is in use, trying another one...
Port 5281 is in use, trying another one...
Port 5282 is in use, trying another one...
Port 5283 is in use, trying another one...
Port 5284 is in use, trying another one...
Port 5285 is in use, trying another one...
Port 5286 is in use, trying another one...
Port 5287 is in use, trying another one...
Port 5288 is in use, trying another one...
Port 5289 is in use, trying another one...
Port 5290 is in use, trying another one...
Port 5291 is in use, trying another one...
Port 5292 is in use, trying another one...
Port 5293 is in use, trying another one...
Port 5294 is in use, trying another one...
Port 5295 is in use, trying another one...
Port 5296 is in use, trying another one...
Port 5297 is in use, trying another one...
Port 5298 is in use, trying another one...
Port 5299 is in use, trying another one...
Port 5300 is in use, trying another one...
Port 5301 is in use, trying another one...
Port 5302 is in use, trying another one...
Port 5303 is in use, trying another one...
Port 5304 is in use, trying another one...
Port 5305 is in use, trying another one...
Port 5306 is in use, trying another one...
Port 5307 is in use, trying another one...
Port 5308 is in use, trying another one...
Port 5309 is in use, trying another one...
Port 5310 is in use, trying another one...
Port 5311 is in use, trying another one...
Port 5312 is in use, trying another one...
Port 5313 is in use, trying another one...
Port 5314 is in use, trying another one...
Port 5315 is in use, trying another one...
Port 5316 is in use, trying another one...
Port 5317 is in use, trying another one...
Port 5318 is in use, trying another one...
Port 5319 is in use, trying another one...
Port 5320 is in use, trying another one...
Port 5321 is in use, trying another one...
Port 5322 is in use, trying another one...
Port 5323 is in use, trying another one...
Port 5324 is in use, trying another one...
Port 5325 is in use, trying another one...
Port 5326 is in use, trying another one...
Port 5327 is in use, trying another one...
Port 5328 is in use, trying another one...
Port 5329 is in use, trying another one...
Port 5330 is in use, trying another one...
Port 5331 is in use, trying another one...
Port 5332 is in use, trying another one...
Port 5333 is in use, trying another one...
Port 5334 is in use, trying another one...
Port 5335 is in use, trying another one...
Port 5336 is in use, trying another one...
Port 5337 is in use, trying another one...
Port 5338 is in use, trying another one...
Port 5339 is in use, trying another one...
Port 5340 is in use, trying another one...
Port 5341 is in use, trying another one...
Port 5342 is in use, trying another one...
Port 5343 is in use, trying another one...
Port 5344 is in use, trying another one...
Port 5345 is in use, trying another one...
Port 5346 is in use, trying another one...
Port 5347 is in use, trying another one...
Port 5348 is in use, trying another one...
Port 5349 is in use, trying another one...
Port 5350 is in use, trying another one...
Port 5351 is in use, trying another one...
Port 5352 is in use, trying another one...
Port 5353 is in use, trying another one...
Port 5354 is in use, trying another one...
Port 5355 is in use, trying another one...
Port 5356 is in use, trying another one...
Port 5357 is in use, trying another one...
Port 5358 is in use, trying another one...
Port 5359 is in use, trying another one...
Port 5360 is in use, trying another one...
Port 5361 is in use, trying another one...
Port 5362 is in use, trying another one...
Port 5363 is in use, trying another one...
Port 5364 is in use, trying another one...
Port 5365 is in use, trying another one...
Port 5366 is in use, trying another one...
Port 5367 is in use, trying another one...
Port 5368 is in use, trying another one...
Port 5369 is in use, trying another one...
Port 5370 is in use, trying another one...
Port 5371 is in use, trying another one...
Port 5372 is in use, trying another one...
Port 5373 is in use, trying another one...
Port 5374 is in use, trying another one...
Port 5375 is in use, trying another one...
Port 5376 is in use, trying another one...
Port 5377 is in use, trying another one...
Port 5378 is in use, trying another one...
Port 5379 is in use, trying another one...
Port 5380 is in use, trying another one...
Port 5381 is in use, trying another one...
Port 5382 is in use, trying another one...
Port 5383 is in use, trying another one...
Port 5384 is in use, trying another one...
Port 5385 is in use, trying another one...
Port 5386 is in use, trying another one...
Port 5387 is in use, trying another one...
Port 5388 is in use, trying another one...
Port 5389 is in use, trying another one...
Port 5390 is in use, trying another one...
Port 5391 is in use, trying another one...
Port 5392 is in use, trying another one...
Port 5393 is in use, trying another one...
Port 5394 is in use, trying another one...
Port 5395 is in use, trying another one...
Port 5396 is in use, trying another one...
Port 5397 is in use, trying another one...
Port 5398 is in use, trying another one...
Port 5399 is in use, trying another one...
Port 5400 is in use, trying another one...
Port 5401 is in use, trying another one...
Port 5402 is in use, trying another one...
Port 5403 is in use, trying another one...
Port 5404 is in use, trying another one...
Port 5405 is in use, trying another one...
Port 5406 is in use, trying another one...
Port 5407 is in use, trying another one...
Port 5408 is in use, trying another one...
Port 5409 is in use, trying another one...
Port 5410 is in use, trying another one...
Port 5411 is in use, trying another one...
Port 5412 is in use, trying another one...
Port 5413 is in use, trying another one...
Port 5414 is in use, trying another one...
Port 5415 is in use, trying another one...
Port 5416 is in use, trying another one...
Port 5417 is in use, trying another one...
Port 5418 is in use, trying another one...
Port 5419 is in use, trying another one...
Port 5420 is in use, trying another one...
Port 5421 is in use, trying another one...
Port 5422 is in use, trying another one...
Port 5423 is in use, trying another one...
Port 5424 is in use, trying another one...
Port 5425 is in use, trying another one...
Port 5426 is in use, trying another one...
Port 5427 is in use, trying another one...
Port 5428 is in use, trying another one...
Port 5429 is in use, trying another one...
Port 5430 is in use, trying another one...
Port 5431 is in use, trying another one...
Port 5432 is in use, trying another one...
Port 5433 is in use, trying another one...
Port 5434 is in use, trying another one...
Port 5435 is in use, trying another one...
Port 5436 is in use, trying another one...
Port 5437 is in use, trying another one...
Port 5438 is in use, trying another one...
Port 5439 is in use, trying another one...
Port 5440 is in use, trying another one...
Port 5441 is in use, trying another one...
Port 5442 is in use, trying another one...
Port 5443 is in use, trying another one...
Port 5444 is in use, trying another one...
Port 5445 is in use, trying another one...
Port 5446 is in use, trying another one...
Port 5447 is in use, trying another one...
Port 5448 is in use, trying another one...
Port 5449 is in use, trying another one...
Port 5450 is in use, trying another one...
Port 5451 is in use, trying another one...
Port 5452 is in use, trying another one...
Port 5453 is in use, trying another one...
Port 5454 is in use, trying another one...
Port 5455 is in use, trying another one...
Port 5456 is in use, trying another one...
Port 5457 is in use, trying another one...
Port 5458 is in use, trying another one...
Port 5459 is in use, trying another one...
Port 5460 is in use, trying another one...
Port 5461 is in use, trying another one...
Port 5462 is in use, trying another one...
Port 5463 is in use, trying another one...

  VITE v5.4.21  ready in 527 ms

  ➜  Local:   http://localhost:5464/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:web
> vite


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
Port 5225 is in use, trying another one...
Port 5226 is in use, trying another one...
Port 5227 is in use, trying another one...
Port 5228 is in use, trying another one...
Port 5229 is in use, trying another one...
Port 5230 is in use, trying another one...
Port 5231 is in use, trying another one...
Port 5232 is in use, trying another one...
Port 5233 is in use, trying another one...
Port 5234 is in use, trying another one...
Port 5235 is in use, trying another one...
Port 5236 is in use, trying another one...
Port 5237 is in use, trying another one...
Port 5238 is in use, trying another one...
Port 5239 is in use, trying another one...
Port 5240 is in use, trying another one...
Port 5241 is in use, trying another one...
Port 5242 is in use, trying another one...
Port 5243 is in use, trying another one...
Port 5244 is in use, trying another one...
Port 5245 is in use, trying another one...
Port 5246 is in use, trying another one...
Port 5247 is in use, trying another one...
Port 5248 is in use, trying another one...
Port 5249 is in use, trying another one...
Port 5250 is in use, trying another one...
